,F1,F2,F3,F4,Target
336,-0.4666084331446003,-1.0142349122869259,-1.1003377525745366,-0.5501451735552121,0
337,0.023146067803371292,0.2717314394350473,-1.0528978184229716,-0.6466839180845045,1
338,-0.9095782894797501,-0.9635473813536417,2.5077657062389975,-0.9697184812717639,0
339,-0.309897366301592,0.15636392883938832,1.2591312797222465,-0.3254131824681151,1
340,1.5165138154710485,0.6264553979320799,-0.4748958564883399,0.6792050503829217,1
341,0.09361189803813247,0.8180538309517211,0.9832482612426889,0.22585052663231983,1
342,0.3511257530818906,-0.9825364215533361,-0.3101810349372064,0.6475906652123391,0
343,0.6592799680057965,1.1186762037336326,1.6168531755755549,0.4184730814147634,1
344,-0.5829996826018072,0.5238899478560279,-0.4901438533136476,-1.2115112145383642,1
345,-0.7273368006496116,-1.0162205542989209,0.8898496451519979,1.641716162437277,0
346,1.2913158467333594,1.678304354048131,0.537597013702855,1.2364280869602635,1
347,0.9780029081661411,2.4240323603857736,0.46311574851533593,0.9769835276991806,1
348,0.74284281102434,1.2505793348974958,-1.2960640465626898,-0.9058188327344566,1
349,-1.305251202859083,-0.07113813709402717,0.07708117413924763,0.694657255677204,1
350,-1.6227901486261833,-0.8376828021416532,0.9445242851237229,-1.0640739453352595,0
351,0.8079736461043645,1.6378390321767071,-0.7193158565196689,-1.5657612741175733,1
352,0.984913897404384,0.17909197445361036,-1.8254905888503683,-2.5356385388417273,1
353,-0.4430340785053148,0.8340918949370209,-1.1089975513264674,-0.8455551270361487,0
354,1.2285028883039457,-0.34919430685891695,-1.592342145354033,-2.265678992230275,1
355,-0.7228725870673929,0.43992694203338745,-0.7518310205439886,0.28059895148527997,1
356,0.08151838803005602,-1.0763924377956438,-2.5814664157009775,-1.7517152166913685,0
357,-2.1658788125345194,-1.015424248186207,-1.402830791212178,0.2393727633327514,0
358,-1.6929443416449104,-1.2440284943328082,0.2986464113409434,0.3695245567582301,0
359,-1.0546088150062185,2.5479542931627606,-0.016268145592603624,3.249360274830056,1
360,-0.36330274815320684,-1.0828864550876052,-1.806376804269345,0.5662559830664019,0
361,-1.2078380551811325,-1.0696701788792609,0.7775135416572458,1.2460240936760483,0
362,-0.16125756300626548,-1.133730950416962,1.3810618347054255,0.683683552701512,0
363,-0.35438999798815424,-1.057189870681649,0.39922811266790365,-0.9406914114720349,0
364,-0.08389000078412581,-1.0465929027969136,-0.672974004657643,-0.35610186637052516,0
365,-0.22230293179206037,1.095881692499727,-0.07557152623078403,-0.7362539157083611,1
366,0.6633369741875385,-0.8371197655907159,-1.0083292185969144,0.07718347012517421,0
367,-1.1993407158071763,2.097939059157879,-1.2097733082764979,-0.5290758337215767,1
368,1.558336244326444,0.790290053551522,0.441016011735973,-1.426294940542482,1
369,0.6805255590657902,1.3452534648135088,0.8351582701289966,0.6736554871626178,1
370,0.003795624276612276,1.8264248994591676,-1.6572108850267604,0.8433066578282784,1
371,-0.3654501812145089,1.1150377807384453,-0.7246200092209861,1.4111230768931415,1
372,0.1355229317567777,0.721222224259113,-0.5449702541928754,-0.22640651824497218,1
373,0.8115957615308081,-0.8717416665408634,0.28154748914930955,-0.32739467589692206,0
374,0.1659501250300305,1.4305080508980197,-0.6030218975889142,0.08644400723498541,1
375,1.5544131828709986,1.3154122033424693,0.6162064697253778,-0.5924581162910743,1
376,0.11615950168578372,-0.9669548356088307,-0.09760163554487403,-1.2884968157316563,0
377,0.14317728735301488,-1.1831066287630574,1.391789380654562,-1.5961452153528577,0
378,0.7893515675007778,0.9951166810476277,-0.47585217069568164,-0.27016915153490795,1
379,1.0804537369534404,1.0065769918208325,-2.2529942120525717,-0.19416279034490447,1
380,-1.2852070383692138,0.6094018269575274,2.525855914740917,0.9922180007335335,1
381,0.6495527659284196,-1.0794530062304453,-1.6918045325646651,-0.29596394675736876,0
382,-0.6100457409428411,-1.1715805763936935,-0.58480564959663,1.2531087087274098,0
383,-0.4779524311104722,-0.9338073653171737,-0.28558536743787766,0.12729701539983865,0
384,-1.0204830134205123,-1.0620559947229091,-1.9746740011246613,0.09694294666293675,0
385,-0.24549419311085904,-1.0998153713586927,1.607975676244863,-0.9381898517000598,0
386,-1.3410094012878853,1.513867209453337,0.021985343058436017,-0.10516847015356459,1
387,-1.4252533737429387,0.49255751946191506,-1.1105919657080128,-1.6510380037654009,1
388,-0.10381823055369932,2.408849904636787,0.27129897625013194,-1.1236779970644957,1
389,-1.2530844619071777,-0.24196156884174602,-0.0016697361543594942,-0.10962126490007133,1
390,-0.375749342488078,1.1897893042495098,-0.5100563861832765,-0.7797906972810483,1
391,-2.4674676343070994,1.4608637791734187,-0.0026286376971140423,1.2996237856907673,1
392,-1.3937239633404097,-0.9873361413498118,1.227725788743418,1.6753850510253607,0
393,0.9031164838254736,-0.05170863410268045,-0.5644719562354648,-0.28853967461488456,1
394,1.0364839845487883,-0.8781787662938151,0.23883128871654455,1.6429426763164818,0
395,-0.8560082925780288,-1.1101399771494105,0.08333881866925327,-0.11948332479198367,0
396,0.8212821467075809,1.0448124253033746,0.28464346668511403,0.15949633766169455,1
397,-0.39620128946783323,-0.9703304111859035,-0.3982231954365199,-0.29438547048696434,0
398,1.1288716919243653,-1.0680732773315604,0.7560574889782579,-0.6125266404883494,0
399,-1.5822351531935956,-1.0270429108350043,1.1770330108046934,-0.8004610431999473,0
400,-1.2743389008835018,-0.9393022789757927,-1.3608948910364693,0.8706571253441551,0
401,0.2817487578062041,1.2779601301710426,1.5504211982419243,-0.5231688796568733,1
402,-0.16001467382887222,0.8690807282864131,-0.8202537025695602,-1.8040575317665988,1
403,0.797782811158322,0.6073994929908166,0.6629909061305208,0.47465765188202264,1
404,0.4391502727217184,-0.9918582284686593,0.5410863676813565,-1.6347619885972424,0
405,0.3152827671893661,1.812821200761285,0.3487474745966105,-1.941996184365496,1
406,-1.6834887811910009,1.3302162069685688,-0.39906064224612003,-0.23903276074488583,1
407,-2.026198043613327,-1.0059084446731101,-1.6308246084552036,-0.7209696883005899,0
408,-1.1126172493535629,0.40090381956936694,0.46194872263148995,-1.5639251441173123,1
409,0.19314740882803202,-1.0011572340655381,0.020571695066151457,0.9771292195424618,0
410,-0.39742638623928955,0.052643801910032706,0.21642019257502768,0.8771887445768592,1
411,-0.6529181170977667,-0.9040993004829599,-0.1423853569531861,1.126918616606276,0
412,-0.07292866211881308,-0.9795389894305564,-0.032512764370781974,1.998723588505488,0
413,-0.45816903408963805,-0.12236535168334473,-1.3943672864476788,-2.1648913266852925,1
414,-1.0406746713285113,1.1619648047042939,1.3670412052395422,-1.4873417303672887,1
415,-0.377582152313047,-1.0408756946594655,0.029651776984800125,0.36258028244290874,0
416,1.5384105864997577,0.3724590223292509,0.36382624950825276,0.40558449442367245,1
417,0.5914327586285142,0.9930964984087105,0.43980483421099087,-0.1588722592433773,1
418,1.798878773135417,-0.8350637741232765,0.7541761716592581,-0.32313891333143663,0
419,-0.0889764639956534,-0.24725432295451233,0.7719093074727824,1.9001678764885102,1
420,-0.2087092238555153,0.6560496498897406,-0.12874258739110025,0.055304764752779755,1
421,0.6566883459713001,-0.8857828563154141,0.43590279372425556,-0.26292408206884144,0
422,1.3062653877876798,-1.0216217655133535,-0.1737371614903715,1.3170939960645616,0
423,0.19409195080983985,1.7850199745694297,-0.30023238209579806,0.7682380713287934,1
424,0.24611102212661393,-0.977245769936923,0.24346678358153484,1.0143126303495882,0
425,-0.8006981375487194,-0.8915932596189796,-0.4022022621579583,-1.3452627205535344,0
426,-1.148359252832475,-0.8852340997307178,-0.3628982983808045,1.5458341512361005,0
427,1.8800083940963512,-0.8946613361931145,-0.38573205611316386,1.0386816629645914,0
428,-0.7850519913870423,-0.7353182822637647,-0.06568196884580217,0.4937738141801218,0
429,0.5397158801989704,-0.8999754582910207,-1.1565492653873393,-0.2257743808286314,0
430,1.8653141405894598,0.7118300289035235,0.020453080447200418,-0.140285887495169,1
431,-0.03278089921665323,2.0920429280606037,1.2953187863829914,0.020567292659303155,1
432,-1.7844132672107018,1.240919304528209,-0.8524117380280833,-0.14908463370674466,1
433,2.1509020882894627,1.4617737289161203,0.3615372308832639,-0.3114459405403901,1
434,2.082191170214066,-1.0109195355341942,1.2181591158967269,-0.8630285187686232,0
435,1.2610770844158332,1.8367279561391467,-1.9952482713206934,0.21906112707147377,1
436,-0.9175853842577457,1.102844870725993,0.5886355083933197,-0.2738833156139841,1
437,-0.24034929727140425,-0.7784246424368361,0.8351944291543016,0.7061355587581942,0
438,0.7418333965094966,2.1199347147314818,1.491557394259816,-1.0376694520749143,1
439,-0.956024262549649,-0.9312257342490992,0.5179900023615578,0.42206831644632387,0
440,-0.2901579019411293,-1.1139302824692163,-0.06490213638190441,0.2908954503744087,0
441,-0.028750696291969514,-1.1197805541331434,0.5482079604380967,1.7535199332599654,0
442,-0.9399390776906348,-0.945212535870041,1.656538401592655,-0.562963763245837,0
443,1.5398501282429415,2.0776228593343617,-0.5356861738864069,-2.4182844230361,1
444,1.6399667266618327,1.9318323615286908,1.0228344152870386,-0.839712703585155,1
445,-0.9852067740748862,-0.00969697131858882,-2.1499361935572,1.4422670284175645,1
446,-1.1713947830202378,-0.8585323461161822,0.1448751087618016,-1.303892637768804,0
447,0.7129023849663284,-0.8279553115476035,-1.1376156498955956,0.6636488459831956,0
448,1.1175807089424565,1.0299383563198963,0.7643142068940588,-0.5710135911848541,1
449,-1.9256990793133966,-0.9049552695772695,2.226969716538677,0.6817152584326036,0
450,0.999521083495741,0.3429049776931181,-0.1935768029866795,-0.8399657478627491,1
451,0.9404206698113481,-0.9522388747246155,-0.18499377216522622,-0.8130467734752532,0
452,-0.1294285147256602,-1.0143910291888236,0.13969770421954578,-3.197503345297834,0
453,-1.3511995275024407,0.6901077061622132,-0.18829941228799504,0.9908878864346421,1
454,-0.8573631067940835,-0.8906692550970192,-0.08254665426720649,0.9310401759961981,0
455,-0.5401262023576424,0.5250766915645241,0.010075158461731756,-0.8476457568610175,1
456,-1.1379131096852713,-0.9472367880428517,-1.1052213979907326,-1.5666441122119217,0
457,0.40428382918031014,-0.5342150964973909,0.03634160628509229,0.2710904595205895,1
458,2.5569242665184517,1.0129341739293367,-1.3190881468693283,-0.5029238228089532,1
459,-0.5696663403088797,0.2250967143017143,0.0026965674304037825,0.5227720978829848,1
460,0.4940804793070602,-0.8723048273391949,0.9876292613466954,1.3718032089986503,0
461,-2.968589173770869,0.3144655047322663,-0.3991784381666011,1.0320321191961368,1
462,0.4477230884231755,0.628873412273913,0.4796397146886169,-0.7419308244201025,1
463,-1.6287019215484333,1.6830342937108351,1.157436935789654,-1.7999444758164753,1
464,-0.11832195695291817,-1.1500337411473749,-0.6365662176861554,0.09086450507537852,0
465,-1.2351649386478858,0.38710961293480717,-0.8676906884725744,-2.178632229382395,1
466,1.718733233970069,1.9999689970758114,0.5438825166457131,0.2026803434036751,1
467,-0.41157927612761924,-1.163859809598178,-0.20027566220254533,-0.7112881491261112,0
468,-0.32857463108744084,-0.9957647357799977,1.1548501703037337,-0.054908802107840916,0
469,1.1436139819269007,2.1354046271727927,1.0548857013143527,1.268967713097565,1
470,-0.834509498784969,1.4428072527714901,1.0093948665257897,0.11544036554268082,1
471,1.4419050375731761,-1.0118437839887615,2.5616949870294174,0.30754708554099514,0
472,0.5353432016268423,-1.0462733887776268,0.059566102894052626,-0.4393537688075573,0
473,1.0893489483208048,0.6707920873721491,0.20096742845707274,-0.3399854412819977,1
474,1.5692467798021335,2.294710622282165,1.3693940900756176,0.15378660346771672,1
475,-0.04127567838125058,0.1182782905216192,0.3651676174101688,-0.9062215607295556,1
476,-1.3050959414911834,1.4075649966427712,0.4435923332481678,0.06177124061313911,1
477,0.06916762519771265,0.6297262855807401,1.045341576561185,1.0151263848762775,1
478,-0.1943364532777234,1.0764229344345808,-1.1795484390866708,0.015517003709953969,1
479,0.5564501321145466,1.3451472549513228,0.2058992563476808,-1.5079169684819211,1
480,-0.18810390399868132,1.8528530826330152,0.11175027712002746,1.667619794242241,1
481,-0.919229906603784,1.1624844698636838,-1.0687038246327334,-0.1057937819100646,1
482,-0.18869508125943651,-0.8816301450143178,-0.2304415468363071,0.8208322257061142,0
483,-1.7507619408975208,0.7034709839173529,0.24753520298907783,0.41802789427781084,1
484,1.5985214414717759,-0.8776498388861824,0.10871090030905313,0.6416546713445467,0
485,-0.16265491707840068,0.7606033258196327,-1.5103861697630347,0.14443148923889246,1
486,-1.2044211224797856,-1.0926270214245781,-0.9417170349840251,-0.3582940003468091,0
487,-0.8934767139179829,0.8509506616909748,1.204987376716242,0.771419382793247,1
488,0.06281088282634145,1.6630371544599862,-0.8131728952410306,-0.4421055636304815,1
489,0.2471955796129936,-1.0341160791589854,0.39273198542195353,-1.1374248065708275,0
490,-0.47113185818276637,-0.896132053332427,-0.4179712178569724,-0.18160596236396367,0
491,-0.27662736507527036,-0.969487183864782,1.1548182986794402,-0.7542422873143931,0
492,-0.327544415167832,-0.9296360726604468,-0.8699951105009942,-0.6019744683669968,0
493,0.9167569660431931,0.8151316715692805,-0.5754409305144983,-0.80573046300861,1
494,0.7695454119873192,1.7011883783747248,-2.0310483904085794,-0.6479925484454636,1
495,0.6139954458094615,-0.8554962341723235,0.8716058575887708,1.30319300771676,0
496,-0.20333796268330415,-0.7283574489596738,-0.8175422263540204,-0.21431287686604178,1
497,-0.728139036055275,1.184128874113177,0.45609359709587355,0.5058759985598222,1
498,0.0829004336998576,0.5700865676974554,-1.7609019254414155,-0.4583570548954402,1
499,-0.36124573941777965,0.82032050396657,-0.5596904848608173,0.8913389747704157,1
500,0.29853844795441314,-0.04295782643600998,-0.44927358962780206,-0.7922517451787009,1
501,-1.1368873985458618,0.7688639410449135,-1.7662526836195511,-0.9621296626963087,1
502,-0.4054005309898306,-0.9891748702957049,0.9446995532320283,-1.1271985332218832,0
503,-2.517308718561662,-1.1140593937171157,0.8830051677471146,-0.4580979398264442,0
504,1.5279936488098766,-0.0005138997073323992,0.8467747563315863,0.4621405632300826,1
505,-0.5579714577275897,-0.8977660645560152,1.2317752370391453,-0.19467309756478568,0
506,-0.32192741621270377,-0.9843791616942507,-1.8108335079808118,0.736774033075034,0
507,0.1746171960941744,-1.0270804377607197,-1.4948563100838148,1.2473221070090939,0
508,0.32249273571950965,-0.9990935976819498,0.5074347617372583,-1.0418456635763678,0
509,-0.5104571410007012,-1.1427517346488414,1.4454133473764383,-0.230138175417914,0
510,0.2566117982503593,-0.9818981459026225,1.3198117955513873,1.0175118764990034,0
511,-0.5803564950568825,1.0544001832590537,0.9893239025769245,0.7212176814281359,1
512,-1.880275529307072,-0.986417993761154,2.6255656080283467,-0.014835139938196077,0
513,1.615774739393899,-0.9968709147434007,0.07631882844812632,0.0016835398574013452,0
514,-0.9732015094743631,1.541312180707206,-0.5815797937190463,-2.670589134136657,1
515,-1.5213231257316906,-0.1192419027621352,-1.1394484655085313,1.0909324632097506,1
516,-0.1711482382010725,0.6503858180269867,-0.8468719355431383,-0.04402865748581144,1
517,0.9691348715408614,-0.8294789489093741,-0.11715612540395444,-0.30293778317016157,0
518,-0.9855300958305026,-0.8689808865136998,-0.8859368441672119,-1.2037403992306759,0
519,0.9137129391856339,-1.048124042281703,0.28727861415679795,0.25775038971344505,0
520,0.7171652712115876,-0.31659582290667365,0.8598828903176066,1.3398208781775993,1
521,0.059069571041214144,0.9121553122554881,0.03306665454048775,0.774214145071489,1
522,0.32757651371701196,1.2517616001784069,-0.2868327516748276,-0.19221616066290229,1
523,-1.1536382527601325,1.2195310453073767,-1.4110874293999718,-1.6359452888717627,1
524,0.0915502778042302,-0.18582883280364704,-0.009490465434617904,-0.5922029283815147,1
525,-1.2619474371824408,-0.9650567594235879,1.9450918329283646,0.7460233609280157,0
526,-1.3531256386063983,0.793299768432139,-0.5013631959548271,0.49610918873347454,1
527,-0.017952255370653827,1.6923876784349938,-0.07618072093117986,-0.3938295019944586,1
528,1.0887561368667114,1.9446979699489824,-1.1781299825525189,-1.217136902857179,1
529,0.30502838300332774,-0.9099586563991681,-1.4712181841414946,1.129924903509119,0
530,0.37042338653416895,-1.0238408474186704,-0.04956600770395508,0.7622795669818069,0
531,-0.2955670656737792,-0.8613119030905154,1.8818468902640184,0.9472340938586787,0
532,1.1773751417044809,-1.0723352908971264,0.8642517637461415,1.599657918867365,0
533,0.3643235120007236,0.6027662812658079,-0.8606494326868818,-0.7090911786806895,1
534,-1.2448195912466649,2.746972192721418,-1.1953959103433747,0.48515519526776685,1
535,-2.099238032184794,-1.0920732526544574,0.2094704088420786,0.1241173317076526,0
536,-0.7808904133935775,-0.9365682696803392,0.8719529410255678,-0.792982542791123,0
537,-2.437818749343363,-1.0065539274758764,0.12949229702512244,-0.2638219822093694,0
538,0.20076095162115543,-1.0716116556178723,1.0146966303935996,-0.4804751577395076,0
539,1.287491685123666,0.8336954691310252,-0.07467042806284553,-1.0290440648021433,1
540,0.8252690200928364,-1.029474868149726,1.5462364834691926,-0.5112713342464008,0
541,-0.17504470130156843,1.372752730777084,-1.4555987837088544,-0.3130005044060159,1
542,-0.6773972141063205,-1.0079972081859412,-0.993680167377858,0.7373902966363075,0
543,0.8949382629173627,-1.0179320551821498,-0.25166816172712375,1.7612741089375152,0
544,1.8966300341426148,-0.9885879598891598,0.9261683678441873,-0.5148217473423619,0
545,1.2578316852135891,0.2998436619717023,1.3995202826197124,2.357073474337422,1
546,-2.8365292542048923,-0.8903300193288235,0.6635996214073288,0.356635558409406,0
547,1.1483690772655377,1.3706176949436388,-1.0071177410237382,-0.754331818333769,1
548,-0.15151458542105745,-0.8737014960189489,0.18157597569158757,-0.7569608073687873,0
549,0.6677921998827959,1.4303919112038925,-0.6181145475137141,0.41651897409972977,1
550,0.06404542204569308,-0.9168655826934167,-0.23102064146782778,-1.7834799789497764,0
551,-0.430615773959649,1.4163993609948837,1.6769519503376558,-0.6670235759744748,1
552,2.0866167650359713,-0.8481655384994171,0.2758066204077371,-0.46667391236775935,0
553,0.7833677101419433,-1.0350885067316127,1.5387610505977016,1.0164392028949936,0
554,-0.9825282703172576,0.6525335419113447,-0.14667704722209093,0.35421963534177053,1
555,1.263308181094173,-0.8278927686246056,-0.6387377725731713,1.036404196488883,0
556,-0.7743851216078972,-0.8138137023373955,3.018910121193084,-0.19812454154335715,0
557,0.2557047380912986,-1.0386389220477252,-1.2264205585602181,-1.673933677026556,0
558,0.7324224900489389,0.2806492230140335,-0.08931172264985252,0.026127850841337452,1
559,-1.454086897776152,-1.0435478610273956,0.7253240384262556,-0.8333219461608927,0
560,0.1703503396212196,-0.8324355537550371,-0.6104425756305187,0.40244872053879654,0
561,1.8482373067108808,-1.0210844327268012,0.5215527183780516,0.5161063473205454,0
562,1.8175621472691705,2.0721547761334893,-0.49864048118549115,0.08721705604770444,1
563,1.376008418616368,2.2296454578862455,-1.2947318704986297,-0.9572880055866793,1
564,-0.607081077294487,-0.9781720180355605,-0.8789458148035593,-0.5057996345944777,0
565,-1.2017964300533504,0.8031310507115293,0.8399896295519552,-0.5670326840834885,1
566,0.35580012748870476,0.3350530750886562,-1.8748917563695684,0.10803656361354595,1
567,-0.4244903622850771,-0.9070812459702424,-0.3281876357087992,-1.0080390761467448,0
568,0.2164678687414275,-1.0384719549720665,-0.9461448354672426,-1.417286702998611,0
569,-1.839437028676881,1.1120374748499284,-0.33550793643884386,0.0036200324366405367,1
570,-0.7975974729646711,0.48894979643106196,0.3828445105653901,-1.7915626066442938,1
571,0.3724587044116077,-0.941557185275978,-0.2155555484472144,0.23298041423495147,0
572,0.3309773299230492,-0.7675644184219252,0.3627699464141289,-0.06447821675043854,0
573,-0.048654864206057656,-0.7323857270997887,-0.06201694946946065,-0.5134348923955943,1
574,0.08542487731168352,-1.0887294413360569,-0.2484034206728208,-0.38264478707329064,0
575,-0.7412183274653436,-1.0486936927738773,-1.3734993686288275,0.9830182323785561,0
576,-0.43282054616888677,0.12526462813924166,0.7494955945370221,0.5641085637913811,1
577,0.006648596121705318,0.6034444039483569,1.2562438669988887,0.2734023795131968,1
578,-0.23379587693045495,-0.951378579825453,-1.36354424667043,-0.06892498962108788,0
579,0.5554130815439735,0.42967259675673375,-1.4742053282260603,1.8879658215240736,1
580,-1.002917870923536,0.8078085501875016,-0.9656197479577326,1.4445497983522904,1
581,0.6368732910204562,0.06724350437481219,0.5078118035621051,0.27187337665291395,1
582,0.6439805029036859,-1.0234085074377832,0.5080573504876802,-0.8447828255239619,0
583,0.08465730572859684,0.8002365362335118,-1.0339124602554917,-0.1686397126946826,1
584,-1.9836731326046566,0.43594734537416746,-0.31340777598813363,0.26922979670596914,1
585,-1.3006659453772802,1.572446619688455,-0.14815460191259797,-0.7295098824925469,1
586,0.6456926811118097,-1.1016180453623614,0.5427031674214651,-0.16700233421500077,0
587,-0.5959655865716506,-1.1810643502123874,0.5979811919928635,0.8089269734505765,0
588,-0.48494231393474,-1.1364294299836346,-0.5496512883436157,-0.7359809983461985,0
589,0.6013729627714143,0.12492664721955848,1.301366731268632,1.829276679627945,1
590,1.6519709332699144,-0.8905785751819247,0.26041998339085787,0.300663717475647,0
591,-0.6529635012356184,0.6500543714010419,2.9947129921081235,0.8359313851739564,1
592,-0.11178215597766845,-1.0429787590650887,-0.039352762349275434,-0.10102065547935998,0
593,-0.07196159944580235,-0.13821304973542348,-1.4985299133887784,0.06988467598276382,1
594,-1.0739732382126272,-0.9239154478444682,1.7414880466622373,-0.6905489908853284,0
595,-0.01606186915646101,-1.0360643263086655,-1.6526575041979998,-0.9469817220374288,0
596,-0.12439289900337656,-0.9530518712027051,0.5655013860339299,0.47269253812201023,0
597,0.003493988697380704,-0.9966916040724751,-0.7716111761388453,-0.051517208157478435,0
598,-0.26843680620349325,0.5995733091482962,0.4907295173441273,0.3776624813835878,1
599,-1.9226455756330452,-0.8920097000912651,-0.16547170199754752,0.7319159255287839,0
600,1.0152754641680475,-1.0667235638848784,-1.6394203179270612,1.0657955812605504,0
601,-0.08454791897838597,0.3831274189140049,-1.5195796660659553,0.7274430752594372,1
602,0.025088737606220796,-1.2203776155093167,1.2346854766998632,0.19357160061044265,0
603,-0.48992137134160685,-1.0898927575030477,0.7129452946155564,-0.1981741960963876,0
604,-0.5267234820966006,1.7175485173924543,1.3662624882173624,-1.4689505040557238,1
605,0.8766948186883942,-0.9066356504681735,-0.9908676086294622,-0.05202158034364442,0
606,-0.4233077030600272,-1.0556144333411241,0.04757569020910443,-0.6113510664570531,0
607,-0.29042762769066843,-0.9731885918304307,-1.7231151945325123,1.1730695678413223,0
608,-0.3892060017227841,-0.8121737895652126,-0.36916246845814515,-0.3412121529786872,0
609,-0.4875664832302357,0.7678456487873716,-0.48268510970694417,-0.053745646489403436,1
610,0.2151699721934003,1.3641076670630186,2.5983389622957023,-1.755529269437434,1
611,-1.5988241468781534,-1.0284809528578973,1.202081044940588,-0.5790483394204399,0
612,-0.3442667554905006,0.27463457754343246,0.6785957353834866,0.6905343655887745,1
613,0.9533449211383945,1.428929266483805,1.3640986530542287,0.5487099917069564,1
614,0.672848697910612,0.7912512285188723,1.1506179850559637,1.319556543370161,1
615,0.600754417876153,1.6468973822056472,0.060223234526314715,0.456733448395708,1
616,-0.11980042263649761,0.5131096458597388,-0.15884855049041227,0.9470207364665548,1
617,-0.8557016080081796,-1.0563592247411155,0.21802706568819596,-0.5644509296975416,0
618,-0.3632726154399546,-1.1538747680285426,-0.986693000760179,0.26473856387323563,0
619,0.7775148268819219,0.24785935254363878,0.8491112312504088,0.012739958409098855,1
620,-1.3057615129050726,2.82413214078513,-0.18806022355694715,-0.2804093340664263,1
621,-0.8751910908207066,0.1263196558855768,-1.313303985349493,1.1897959908211968,1
622,-0.40915053136661017,0.10260570894791365,0.8218857576274008,-1.2936494110636734,1
623,0.4391997699339098,2.093647401364458,0.7437088021438208,-1.3428403462405358,1
624,1.0225052768381515,-0.8823392233212044,-0.0605007681221675,-0.11166127184462163,0
625,-1.1340259212438113,1.1614768581504553,0.8298091072717713,-0.8613421421028833,1
626,1.6975256194935684,0.8939003332315008,-0.8433705863047051,-0.09758931196444834,1
627,0.8648955263662234,-1.06570010313192,-0.6439352182513051,-0.3522690698611989,0
628,0.46555430445515217,2.13344660700796,-0.2548310622554476,0.4075425731285047,1
629,-1.0949917341620523,2.158815453372072,-0.1918117571553505,0.8014728343929929,1
630,-0.08227403311010464,-1.0518896278359986,-1.6249605945002994,0.9299982031554221,0
631,0.9473299408854796,-0.9569643227016529,0.63514783248833,0.7395837264501202,0
632,-0.9319342619391973,-0.950029241813475,0.3051788950206269,-1.2322161393096052,0
633,0.4094523847567416,-1.223448304775408,-1.2451148393514964,1.495499875239527,0
634,0.3860826431616243,-0.40504204853174874,0.7160134121482054,-0.30831668893880665,1
635,1.1526746281990483,1.0234831385819674,-0.9115900705880586,0.6434616529428613,1
636,-1.057076379324667,0.7647338244249381,-0.2287562075785416,0.005489759959416214,1
637,0.79306247468485,-1.0613352520564225,1.8118650742058164,0.21396766020956198,0
638,-0.7365158912072663,-0.8789565497922396,1.1448071225109016,-0.5635375523222286,0
639,-1.0752748015218785,1.0837438615031598,-0.6764274430934906,-0.8145775687756516,1
640,0.30524172342827005,-0.3815405556738489,-0.01045231876630494,0.21442380190592988,1
641,0.12698577667658373,-1.058913721494252,0.5081847619777939,-0.5212362491309935,0
642,0.14265026379407458,-1.0617168225352556,0.22951281890499806,-1.8804989231338112,0
643,-0.20521133725542154,-1.0580931841441805,-3.213590519850733,0.29836349671025886,0
644,1.1618328739500752,-0.16460090362897573,-0.42405638241956645,-0.01867816484714131,1
645,-0.42575827555116397,-1.116448911099291,0.23082836740182044,-0.7035930372323773,0
646,-0.4988680499156432,0.08134918026361493,-0.36953162709177634,-0.5464030652925349,1
647,0.061031474623988266,-1.084656555458757,-0.05853401888399106,0.6125259754412914,0
648,-0.38202733431295344,1.8575300397373822,-0.5752824434550828,-1.990243322023842,1
649,2.12314163832048,0.0583515172021245,-1.0052135971966063,1.3939071326135744,1
650,-1.3819754801216808,-0.9489687716316808,-1.200573779961342,0.884900103908698,0
651,-0.04457469385776439,1.8784742677422783,-1.6384639692574103,-1.87806025837186,1
652,-0.12461871693350225,-1.2376513129427635,-0.8696297639809245,0.28558118996375814,0
653,-1.6448775394450394,-0.898121528518081,0.1404923844513223,-1.4752703145887693,0
654,1.5789115607918103,-1.2184214348371976,-1.0145420730532344,-0.6443353845671086,0
655,0.23387267978176207,-1.101515076036175,-0.5544036936239808,0.07391327062935542,0
656,-1.7673172482219304,-1.0035921468817717,-0.44170617927624495,-0.530151180112672,0
657,2.8795288543665887,-0.8506202885266532,-1.2076666437248738,-0.6435790984464413,0
658,-1.4337346356317213,0.8277059752241371,-0.9132815238265736,0.05476202238321653,1
659,-1.8666667411283961,0.26467905057733987,-0.22892227565198833,0.46963375301196547,1
660,2.108593103011208,-0.9475317502748336,0.15619032631058652,0.09505643149689229,0
661,-0.8485936302886626,-1.1400747815666397,1.3202482646423666,-0.010947211031993153,0
662,0.5029176733782116,-0.9560853822171538,-0.5440039284939847,-2.6648321885787905,0
663,0.8002704269988004,0.9475723664634644,0.8221356284017288,-0.047319060815690005,1
664,0.04430601058420479,-0.1453926935900487,-0.11976314241135882,-0.8234243926652176,1
665,0.09526341173543551,-1.0662244378722472,1.7773304265130114,0.13177639166000257,0
666,-1.6969016720468089,0.4582909090654902,0.2790377630949106,-0.35754370656379353,1
667,-0.8316852812962305,-1.116127391437271,-1.5475157287717576,-0.030312723148447893,0
668,-0.4878142827430924,-0.47048201147859103,1.4820027867154784,0.7529632350952109,1
669,0.8502620075116205,-0.8496120405738989,-1.9346285370299303,-1.1873998178805063,0
670,0.5341415441562306,-0.9991873663574723,-0.5281378433859891,-0.5787565952603692,0
